44.86618505,37.0325052956
20.5004538603,40.6839478672
33.5520607962,24.8320661241
3.30087490619,22.6353284326
48.5842998373,27.9809108654
31.7866004974,32.8659786205
23.9835857518,28.1981545424
-8.40304954084,23.7751272767
5.25453223103,24.7380364399
35.6789591368,25.2617721359
41.8232958838,21.5738438693
34.4318011284,22.726880381
22.258779934,39.0052085353
-13.4204398511,-23.8235816594
42.655614917,17.5203173505
29.0815380574,31.808246182
7.88172781783,51.2044109243
39.852085538,10.4582867535
4.14262549844,47.7434097384
10.0400678196,68.8269273973
-24.7041669085,26.6093868158
4.88886092369,70.4040454864
15.1528013243,71.6820598079
-36.3647567741,-58.7529104647
-48.4154278954,25.5545688986
-1.74181235393,-95.9624437381
40.3030115205,15.8972250919
27.1151902986,27.4273319484
20.3256715566,40.3050138272
58.9942435748,31.5956634032
61.1416775038,35.0745051632
-15.6418964012,-87.2912718709
44.8774514036,34.4976850323
48.9520844406,34.3110240865
46.5264566317,33.6034097147
44.2041353207,37.2230285522
30.804227962,22.2635889497
29.0422030021,31.6914862434
48.4083439757,35.7383810735
44.97512402,36.5170877581
42.741248323,33.7474434353
1.05168507481,45.2443793962
-4.18784467464,32.0706331427
3.86756970267,44.9752096998
48.8034312156,34.8207237147
13.8565349269,59.8212481862
40.515173414,20.2517485827
-15.6299244834,54.0883682697
-9.12767140917,-74.6657207718
11.0331790915,71.2838064295
-54.4062115746,5.13397938926
14.4778188446,71.7367299801
5.2048021916,70.1819861115
-11.9287091455,-82.1975143004
-10.2290309364,5.59888535554
-32.2892421428,39.7055263307
4.5670704892,47.5066829364
22.4639774057,19.7562454548
14.0488424688,59.2822275567
-0.353826946397,49.9773786218
4.77281359646,49.2418938785
13.2238379424,45.5933347294
20.1609856277,39.4397877065
31.3490977323,22.6839813379
-4.95708746909,22.8950660285
11.8510944625,33.9182864342
49.0636398591,28.7530311408
-21.9321579167,-31.3082133401
42.80434382,35.7621603686
46.2298557731,35.6822561757
-26.0461893079,32.1393363585
50.4405197082,46.7468970099
41.4298089347,20.8469768924
49.8042034661,33.229992043
-14.8938905924,70.3658933584
-70.6861332602,-1.56116413575
-19.3922984819,71.546789654
-21.0823458316,70.9180572541
-35.7275718714,51.4495823739
-39.3846795859,41.8940226264
-21.713762201,65.9261843187
-22.418517748,61.9051066111
-68.8241691142,-3.99855665559
-19.7610029005,-87.9280699332
46.0998770161,16.9350077491
-34.565703029,27.0618314541
1.8063814743,64.5089878544
-79.2315403774,1.06703128188
0.255977149542,46.3050468038
-71.1227430113,-2.34997408527
8.18152042772,77.4606475819
26.9488282283,29.0682956084
32.6742492168,30.8702273873
-52.1233025536,2.47370118486
-21.9291651959,65.1245734166
11.0127680894,48.4215405196
-3.35859961137,21.6711997409
-19.4245049168,72.2124539173
-24.5685272108,66.8905112767
-53.3049749385,31.3298267621
-15.054654495,-30.4864663572
-3.53389916855,38.7174505708
40.8706371164,9.93253828069
52.7242761516,51.2717355926
-36.96395207,45.4687617357
-23.0993123244,60.8982912926
14.5628544457,62.4544441268
-25.69290335,31.2513335784
-11.4031471985,-17.1060238295
-36.7576617266,37.4231467458
-12.7545400393,53.4361475153
-47.8375963986,26.8462177385
57.277426812,8.79117464891
-1.78379707085,50.074635341
59.9651022127,32.4606218191
-20.6751734527,71.4935440662
-14.8849466388,69.9109729668
36.5113797007,34.1839707407
48.1209357781,53.4368428821
-68.4494607311,5.36165015595
-33.8477829618,57.7712616787
10.9608325006,43.164560378
18.7149547246,39.476058906
27.3407969548,30.1153504986
-36.4505265867,49.3532148785
28.0215121632,30.8190745532
48.6263349671,47.9135484508
39.9002608823,37.5498460392
0.987101954094,48.4600104172
-67.842528345,-3.1691477548
-4.88106689208,21.9848556645
-37.0447360066,67.8480907987
48.1395604727,53.393218465
57.9829997948,8.79439083762
37.6608992835,41.1352690094
-35.2170104636,28.2388874312
29.3803205005,-23.8603365305
-18.3330791813,71.2855215519
1.02909922992,21.0860062794
-2.31151230621,9.79068714498
-36.6660503089,49.0649766794
36.7330665054,34.4406163538
-12.8776479362,58.3419281047
-20.7576521379,35.9202624478
-16.0727631263,79.6554364089
-57.6125078714,31.7025206404
-22.8305885988,61.4423281156
-66.7623615563,11.6197140306
-15.5940761967,77.4119557583
-15.4132035922,48.4936861191
-15.9475526791,77.8070610625
65.1141501805,11.5965722761
-56.8901422593,33.9259975469
-66.9088458514,23.5731247855
-58.3927303562,31.5487760166
-22.6296636951,66.854185439
53.7038123346,46.5970296017
-29.5828961738,36.9277432926
57.4114896223,44.32705589
-64.349996627,30.3249578161
44.7450007135,48.7717488395
-62.5878170528,34.9135057598
-58.4088770307,34.3262340994
-39.2718656655,38.7331220745
-53.3860413053,3.4082232905
-63.5148612188,33.4168405447
-58.5722048431,33.224769146
62.7721277152,10.8306083079
-16.6302113303,78.1826521331
46.7079866281,50.4013654359
47.1159483634,50.3876477444
-32.8507747869,66.8590984478
-57.2837684219,30.2894068453
38.4550128068,43.4725966323
29.2916113061,41.8628292054
-15.7757907489,79.2465349989
-58.9933593477,30.7609056509
-34.7182513655,68.3840534047
-12.6386731923,55.0815017641
-58.7617990081,29.8641410646
-23.2633790246,68.9718830927
-65.0157577821,29.9795031033
-60.9714025394,34.4194710648
-34.7876831711,62.1139813357
31.8520566117,55.9731285345
-33.4150341086,62.7892629018
-58.2850999983,30.7815980798
-15.9694622204,76.6501697128
-55.4963225974,34.6482723296
-7.25356903309,39.7968743028
-53.0037792414,35.6303882731
-75.1691960883,1.81075812018
64.3564333345,14.3463294297
-60.165300244,15.045181952
-16.1348936765,55.4111703379
-39.2869634985,43.4698630291
-52.3855285575,36.3926270853
-50.7317479747,30.2422073629
66.1670834846,13.6337177303
-28.3470563378,66.5458446347
-14.5363951496,78.5879407847
-14.3855811967,47.9713632206
-23.8047843476,65.951508226
-35.1404905106,67.3901374348
-60.2152817238,33.4602403377
-64.4526239914,28.9687588283
42.3497116813,31.1138835587
22.2131187196,17.388975992
15.5507052363,60.4153067063
41.1270122829,24.521121455
-20.4426276375,72.6439276376
-18.8826352493,-15.9670527852
-7.96529670414,-88.5457292656
11.7941824979,71.8967124606
67.0749006894,34.5939761167
62.3725913502,32.726153857
51.1306631192,31.0088861949
-35.4521733603,68.8506607131
22.7600092911,44.0974461374
8.3338513952,43.3750799724
-21.8140106811,-31.5400028691
42.5467789467,17.9399938241
1.57372664727,18.4672605506
-31.8765078862,-48.9987411141
-22.6003649686,33.8861064375
18.1820946718,-15.2783992475
-37.1670956276,68.7978195058
7.90863491771,49.1536031471
-30.805600399,-49.0407467138
-30.4323767332,67.8507187838
24.3186580757,-7.27929338695
36.0658497595,17.8159907902
27.610147297,-64.1653394859
22.7953401701,44.6748979539
32.2861992071,18.9247875501
41.8268159323,22.8766711084
42.1956421867,23.4730622386
30.6661388509,20.9479164244
-61.9586841289,28.3406191257
40.2378667426,37.5627098527
-16.6931925116,-35.5608306038
44.3588372601,29.6706674331
-70.1264497329,6.32591052275
-60.1841504598,25.5567468662
-30.3720870961,66.3805438701
48.6362889143,28.0567520201
-63.8004252082,32.5810056613
-64.879017048,26.2320050099
-64.6265624362,32.4061823414
22.5795939809,30.5731655266
-62.2047216878,8.21291575161
25.6336615922,32.1181513979
38.8365275616,41.9187201463
-44.0523706924,32.7270398835
7.59090058037,53.3731986932
41.1053443668,41.9970428027
11.7606956255,46.3795546697
18.0028899258,41.547955931
0.0781777602292,51.8065149273
23.536712987,26.4240330042
-63.3553348514,26.534186639
-58.9324243858,26.2570428677
-6.34824207133,37.3775418377
-8.44833075099,39.1789679654
68.2031168282,-0.668993730761
-73.9846027039,3.78206806744
-61.1593496258,14.5319477232
-61.6792637776,26.1477668445
-49.3366584404,34.5470937097
-59.0156582806,34.745400649
68.6497081476,-3.88252087201
-63.422874725,32.1953014263
-48.6636815476,34.9067273541
-49.7907844609,34.5458579583
-60.0058988743,13.6047391057
67.7318806093,-1.47206409277
-47.4435513071,35.2197472574
17.8651783652,41.4783656687
-47.3722544577,35.215440095
62.300023494,2.07571453086
-5.81845432624,42.3249510975
-6.36452673584,38.5532339774
-6.10602053723,41.8617969808
-52.6334968642,34.5595923213
-63.2161962766,7.70359167638
-50.8682210093,35.8419521759
-78.4279159343,4.596470822
25.5163180481,-3.99190618041
-56.8705769697,27.2562993635
-67.8102989292,-4.26313950094
-1.53049011517,39.54644528
-8.8805285084,38.9048948835
-7.85854553051,38.0046461072
-1.38513210924,31.2124851998
20.1266737733,37.9763482759
-43.8519022518,32.761718884
-52.2837329794,36.948703947
26.4340581149,-25.3154193323
28.2161980775,35.24168727
-66.0483547945,26.4533004484
22.6241849312,31.4036415684
25.485486643,-4.09226801275
-3.25610432497,51.3374410864
28.1440150917,35.2860626818
23.6250021299,26.4940633673
-56.5091566639,27.7977352528
-77.4836046686,3.51482165555
-5.67403568027,37.7510559669
-4.41117958091,37.9303627075
-51.5825593162,35.8922342124
-6.97448017028,39.5594396452
-4.42070812477,38.462234809
-64.8335646211,27.8074436396
-60.736239168,26.174608483
-4.71150531182,2.34419738619
-11.9058793842,20.4748913922
-1.21003535713,20.9116319973
-28.7688720896,56.8446801917
-18.677923998,69.5679695672
39.2816839934,10.142686326
-14.219871342,-89.3654410865
-2.90275306133,8.00269564285
-21.3933030347,-33.6101818205
-31.3361772974,20.3249645489
-19.6229159459,-32.9148748535
49.1263188262,36.0668488573
-44.0328847244,4.54889239506
-6.91830972602,-67.2393959906
-35.9572832273,-60.2733754325
-12.4497822025,-23.5243866702
-13.7352005099,-86.4191103473
-14.7376125907,-88.4927201985
1.59058074728,17.8438552838
-2.94549209644,3.71266682491
-12.0857213957,-23.7197956506
-22.5357741443,-17.9160129483
51.759361729,30.864032592
-5.45958680002,-36.3774482116
-15.2692649279,-33.0825135679
24.9145276244,-22.6261145328
17.7713847776,-19.5680217287
33.2586816207,-22.7607782227
42.6901711506,17.4105210505
-56.5098035694,7.81209568135
-1.33461876452,13.7820373239
-4.19884738146,6.56675959198
-0.173342126541,21.0243623137
-0.286945876573,54.1781055813
-70.3071319897,4.83026223267
-3.31231573015,31.0056718906
-11.5993116726,51.3285247391
7.84701744725,48.6165566448
-3.46983485157,12.5315925633
-65.3309644762,25.3751026536
53.9468144391,-3.41858510179
-21.346855478,10.249247411
-67.0306267014,25.1045253038
55.6806701911,-3.7198264765
-23.9605082214,-2.60776618313
-3.19648142322,13.697840622
60.8433640756,34.4586581852
-54.4379618969,6.20164466242
9.58814057566,-18.2805620692
-4.32849274216,14.2683939859
-5.75098392209,16.1183350511
-11.6609624961,19.796975175
-25.4571802728,-15.682189723
-40.3296806541,45.0099504867
-3.60384791647,11.8067970715
-13.5487836369,54.4399432152
-11.4790014074,17.664876621
9.37487023384,68.6340104282
-25.2966638421,36.9819829044
-4.01753146035,15.5326609618
1.3496964956,52.7743569274
-10.6781526266,51.826667832
-26.1015085694,33.0611664959
-31.5941821455,31.8502282543
13.2877143247,59.8138574298
-14.9752716643,-90.7109883305
-34.3783997973,54.1697938693
-6.62440268848,66.7242449167
-34.1649531509,41.326108863
-8.73049654997,-96.3619684729
-24.940749055,-49.4003872197
-15.9431364472,9.04817289339
-12.34554315,56.6754860954
11.1482671704,47.2677558562
8.67808480815,53.7642714167
60.1891745787,-13.0118595787
-24.7093249817,36.5069443291
6.19228242153,68.7344067797
17.8565325092,-12.9995045188
-28.4309805471,40.0008825927
-11.8467116106,-67.7880110407
10.1676495716,51.8679788264
10.8992474481,51.0846705284
-29.83073305,-54.8154387107
1.96365141351,61.8453838271
-20.8059406977,-87.9773139581
-21.8954778548,62.9915186657
-0.296389998543,53.8718770361
22.4597317615,9.26939895437
-55.3056575952,8.4808223686
-31.454979502,40.9434948198
4.87016336541,50.3862221098
-1.23526208149,52.6198045258
-35.3725590664,43.0908073746
-17.5640545562,24.49614264
-11.1810593014,-95.6240932308
10.6081968696,73.1387254809
-66.318008875,11.0848222135
-65.967937228,10.5690719841
-39.6939589206,38.6636110658
-30.2302192057,36.2073160155
-12.168707807,28.2687740727
-1.55085510667,14.4605687536
-24.5334953668,51.9293459542
-60.1042418751,11.9119551929
16.1575782982,63.2222344649
17.5392801886,49.2695505237
-25.181945804,25.358233368
-53.085605296,2.60499672936
7.52782564057,81.9054312734
58.8703710576,-13.3556199456
-9.85552590767,5.56102061076
-14.051409801,47.5754539023
-31.2275479375,58.3847496527
-46.2256399505,26.6720644401
8.95280798593,81.6405185087
-2.51048701108,12.0708656298
-30.2677729698,57.415099747
-1.60956403726,10.8751189934
-6.7919847657,50.3755436028
-22.1992615774,69.6480744846
-13.7393848504,59.3068394857
-35.5644055975,58.0749058744
-39.0492682991,48.0110883009
-18.5633851308,70.2076001234
-52.8464864559,31.1809361371
-37.492474112,47.0574941385
-30.1868485972,59.5298555381
-30.1633408783,38.7765084581
4.69744416876,50.5913997929
6.2567794873,53.0541675088
14.6291865762,63.394626987
-35.126244689,32.9671485182
18.7387216316,-16.0344338932
-15.1513336044,-62.8875816078
8.3332921079,80.1804132861
-34.5127955442,52.5237106806
-11.0394522215,-99.8922424304
-22.0710032867,66.8604580182
-71.5762860664,-2.70393042859
58.4043530765,-5.66778512474
-13.2803778311,27.0807123286
-6.80267627177,-22.6988689398
52.5316266461,-5.24245094448
-17.0642294197,-71.0389309963
22.2426490417,41.9263798581
-3.61832190719,40.6678656544
32.6392171199,30.3979430918
-5.75044440515,18.470796491
-9.63590934549,9.20739958414
-7.18767028374,65.8851434944
-14.4672132973,0.900928466912
7.54582067291,50.6237168961
62.0271584265,1.46921690501
-60.832791649,23.8317271644
-22.0344984465,-34.1417084564
39.4183463082,36.0948687956
-19.2237124765,5.55770189813
-27.5671554881,-49.9831894887
-17.4179079701,-33.2191961436
42.5556564462,-72.0821823174
-27.4375089453,-10.9719065764
40.8753110205,66.3307424474
-54.636752664,-60.0427940239
-28.4969657353,-11.1642215728
21.0127591069,-15.8116808249
52.2494124355,-4.28056433985
57.2549388399,-6.364247884
-30.7894889707,-56.608497196
23.6935648153,-26.6009348669
30.4948742458,-38.8278595804
70.7093637488,-9.94203948685
-27.361771893,-45.1741879427
-28.7779208165,-52.7065369323
-14.107365116,-38.6662349582
-39.1533623602,-46.1860707696
-19.0903581898,-38.5875089275
32.7417810079,-32.1793591054
31.9523831411,-35.9577115618
-36.6298376824,-44.2603686464
64.9602130396,-0.918315176271
52.3690250449,-6.861639919
44.1097297223,-55.9972877918
33.3940109436,-38.0669267503
3.7844664086,69.9857380053
37.0297925375,-23.5921177638
-65.8688991615,-2.77788733898
72.3812805394,-20.1483895992
50.8628148251,-10.4028669823
59.5271561537,-18.467462977
33.7411975819,-29.5227822346
31.4242302049,-32.5459524906
-21.4976951106,-3.7912564682
-47.5190604694,4.82424287694
-30.8327253728,-7.85431437175
-34.5429122586,-56.9871670443
6.47499789253,52.9248491974
39.7551332851,66.2020903779
-6.38060080346,-103.285544653
43.7323538334,-20.9762011057
77.4740448628,-21.9932608682
48.9162071145,-19.2489132609
-28.7842893675,-45.1505283372
69.9990454949,-6.95884706604
-18.4765984316,-36.4433498624
-18.8281998672,-70.574201458
-14.2356417569,-37.4919725125
28.1261289174,-62.3868411452
-8.3781628543,-66.3514654195
-30.8881495714,-58.8804572618
40.9414205654,-62.5660397159
-12.3413345819,-12.4407465875
-26.360386379,-59.7747243076
-39.6276223918,-46.5961587783
-76.3090051606,-1.21698556024
40.1751056703,66.329767187
-51.0718252829,37.0082313748
-13.9603683354,-32.9221705927
25.6237147605,-4.8202730227
29.7518658861,-19.9096006321
22.8647703419,-26.0758132492
-25.7700167693,-49.9482908571
40.4449229298,66.4782511945
-13.3048248321,-23.1635513272
-5.24035017176,-25.1336642246
-54.7226006897,-58.8510877204
-12.490856926,-4.78486227226
31.9754748168,-37.0120632217
40.5457921391,-56.4787877973
-21.3656475166,-64.6703650316
-33.9508047165,-46.9790755951
40.1170498787,-64.7710121495
30.5939222397,-35.4209075462
-4.82479638636,-41.2337227849
-74.6973045262,-1.96456992991
24.5382703127,-6.17995036488
33.9640566541,-60.8636814042
-6.34669182931,-11.2768183093
-10.9522673465,-20.1759662
-15.1765471306,-69.6014424641
49.8031095717,-10.3278432021
33.5228562589,-25.6503853912
-5.04257588805,-38.8809172243
44.7366435579,-20.4497667915
36.1469766295,-23.8892139425
65.9247557099,-1.37213771795
29.7836410898,-19.8525304796
63.1699546736,-12.04453928
-3.84882287103,-38.7683269764
42.440452429,-21.3814780202
72.5974876733,-19.3686494852
-7.66411776159,-39.5413339107
33.1580534566,-35.7353973532
-72.1210113639,4.55702620444
22.292031421,-26.6473518363
-68.9932330202,-3.14075967984
-31.9760582328,31.0964620352
-62.0933709647,6.12743072875
-4.91255569629,-39.7745445865
30.3184955714,-35.7641159865
-28.9399919014,-45.0193809929
39.0138995979,65.9914462028
24.8242576741,-24.4701881267
33.6677317788,-32.6087473075
30.6615825617,-33.456643221
-73.9581154334,-0.0482730591056
24.8470756293,-23.6395271572
42.1067258309,-63.0237345695
15.3920672571,-17.3300292175
14.3772553368,-9.1460460746
-74.4000184526,-2.07935053696
62.4130522557,-15.2120959819
-65.3167466718,-2.80366147617
-12.3001687194,-10.8714650255
50.2447587867,-18.2947558967
-5.98059939006,17.6106355857
-20.4898657471,-34.6808918406
-14.8663041218,-38.2846694218
-4.11108271909,-22.8595626477
-11.2034544553,-18.6739433387
-10.4565264468,-18.5016735977
33.7532752077,-9.70885866662
-27.7583526528,34.8332968111
-78.5599326556,0.0632933478242
-6.01332765707,-30.902529281
21.1716380077,-10.5693012279
-18.488514094,7.91286349068
5.2598436096,46.2352710781
-8.37687356539,47.9203176589
-3.12026212344,-38.5917717551
13.8423110318,36.7275675242
-58.8764126234,6.68065968154
-24.0604522338,-4.8555851984
-8.08963680739,6.22038077623
50.7264907969,49.0187687566
29.4980190857,-8.88514111532
-29.7469951509,59.846750791
23.1776329513,-14.2706550831
-2.95067217314,-95.3810547999
16.6047431257,-9.876203022
10.1584718707,-17.0598244735
-50.5011275944,30.1048697837
-11.4154913948,-10.2814519387
9.36312995332,30.9815252734
21.2936112839,-12.6421071373
30.4168910128,-9.60528091341
-5.78174788032,-24.6216078456
-31.8982383034,29.862917041
67.4905041354,-2.71417665789
-10.9250529725,-18.070637404
46.0948985823,38.7591696089
17.7551418517,-10.6477929494
33.4231884997,-31.8576568
-67.8871904204,22.4848969514
19.5380753377,-10.9595384004
15.8727474244,-9.12338934248
-5.66736101769,-40.446180722
45.6211356292,-20.2268258044
-31.3346014724,31.1446652926
8.1318193039,21.4151726593
-8.06057854147,48.2277563232
15.7231030453,62.7042369394
4.22727150654,-35.4773784508
-16.2420198842,-36.7453124004
9.90640436889,-17.8694966348
-13.9316182126,19.9919917411
7.50914771447,82.9772168393
-17.0557791121,23.295204536
5.0255050161,-35.4895735218
3.37986344665,-20.4610087206
30.1941532577,18.9049928882
42.5310450644,-16.1451037207
-19.7934217465,2.06219604411
-40.4122457278,33.1025954979
-35.9581196053,43.9340715418
-34.0548070916,-17.3240758107
-6.79763963626,2.21162170126
41.4956008195,-22.5045554239
42.7762925481,-20.4110526451
-26.6687946111,31.1078021971
39.1443301607,-12.7336094178
71.4585282172,-18.8918075115
62.0264476134,-12.6722723065
-7.42134383144,15.856742824
0.652482801585,-33.0799130638
2.61980750832,-36.0451241061
2.62981924351,-101.411189715
8.57751888869,78.1461429291
-24.4995934521,25.8418976913
-9.44631830044,-79.0112784938
-7.60402148592,24.4068092354
-3.71241184609,-37.9785200105
51.8504138486,-3.61330889373
27.6790274058,19.5721346597
-36.4170363437,36.7636599272
