44.86618505,37.0325052956
19.2616581093,48.4559325712
32.4136103296,-25.8558571672
-0.525076446661,-7.13329377722
26.3527375896,-8.54919915608
-33.0656930002,-43.3869587115
-4.95399244253,8.16025233656
15.5813743275,-6.27971103087
-5.81808500111,22.5194254812
-58.3316751982,24.5569157343
7.90825584204,42.0616242832
-35.7367474154,65.1774153043
1.97403825621,-32.1113270322
51.8440456774,50.2327552587
36.0002721531,-10.9115760685
24.6068112234,-26.7532306556
4.96803558831,24.1828417076
31.7989627195,-24.3836786107
-37.6853798913,31.939162099
-39.6236125993,33.0697211701
-10.1251215626,19.7672807679
-7.60587367269,19.6342083008
-51.8921247951,33.9068860542
-12.5957805627,52.0793095156
-20.5460792435,23.3347033324
-7.31287460315,-26.010357167
-64.1956138027,31.4106370138
33.2701460546,-64.7812411383
-69.9869629123,-1.4448168363
36.3983988657,-11.262739918
-10.6828213925,18.4039562983
-71.0971461028,4.58924546654
-18.4401863999,7.2625254579
24.4983999266,20.6422934783
-35.7243116597,-14.4246969448
21.9604819223,-7.99321513221
-22.835342008,-18.3542899063
64.8303417748,-0.753256826126
28.6217727742,30.0343014506
-33.9380409029,43.682631126
-48.030723533,0.381504886815
-26.3412445481,-49.4614411121
50.2394132392,-8.12300295256
-24.7100262811,-59.8316356983
16.6051763602,-14.347321117
-31.6997339206,-8.22361314857
35.6201418494,-66.2524359875
32.426082185,-64.7592087005
28.7194917263,-62.3274484976
-13.563362939,28.8591241077
-32.0374914949,-13.6303902208
-63.9144330526,29.644197573
15.0954858178,-16.6403887829
-9.03585579099,18.3566274717
-59.9497645943,5.42362029389
-3.39599867985,9.62109727985
8.09390626051,75.3839982945
-3.81092483491,4.33755465884
-10.5032906949,0.244775491846
-6.69543325733,-34.0788101293
15.9812274765,39.1014613287
9.02693117171,45.8130963008
-18.129061998,-66.3562866367
43.8129862162,30.0205167704
39.511694035,-16.118055097
-53.7455385049,2.35400416791
2.19772550798,23.6538974832
70.5801364484,-18.0762994019
-8.76041875668,19.4231732273
30.6020168798,-20.6253835393
33.5545770637,29.4732219164
-78.2677507189,2.43005851404
72.1819737528,-17.8787061973
57.6726135295,-16.0291589585
-46.5024809975,9.33714552429
-3.49585080624,48.1067589603
43.5562422799,30.2361633145
-9.35833022349,-23.9520876919
-8.48103313716,-35.7995461218
-14.2769643959,-6.49444651851
-39.3414655149,40.8319958914
40.6464065835,-17.8014840866
13.910485566,-8.94422772133
34.049216597,-60.8125828781
-16.6123639347,-33.834855582
37.996880513,-11.5888272787
3.99708707516,-36.5145555979
2.06577216118,-31.6206518008
-11.658419927,11.3599751975
-22.2137171001,26.0517847874
12.6672872458,45.0964072411
72.499743232,-16.5493711727
3.36587231489,-36.4171494442
-20.6866732076,21.5233507029
-8.56261925527,50.0836309476
16.0575691277,41.8404648872
-5.16409297774,32.3149096365
9.82247142822,74.4308823202
21.3665902523,16.184975874
-59.9926225374,10.247334232
-4.93930092484,4.29282380665
-10.9853025105,10.8839514772
-4.72564465142,-34.6922458808
25.7912187817,-15.7826536068
4.31768066897,-28.9312891167
9.7971526269,30.305288641
2.21640132445,-20.3595498409
38.312917469,-12.3621571081
32.1933225821,-25.0290481478
32.0880407932,33.7908813271
-2.20620547546,28.7861084903
11.5765184241,-18.1169692836
1.42700319154,-21.3499733963
-11.6562456594,3.75129282054
28.3646933393,-64.3931247137
-4.11925664345,-40.1071109309
-33.897222028,43.0790280273
28.6208483928,-36.3640916839
-33.0741348689,-15.3918516853
40.3827173835,-22.8965388948
52.1661637272,-8.93609636106
-5.57316572126,-41.4113347076
7.65237161638,28.0691759428
4.58197526341,-37.2636971362
45.8007482001,38.8678122236
-20.5745071794,4.37797599348
-15.2372758197,24.782890036
-16.4628753361,-32.0785817656
-19.0372815452,9.93517590075
30.49764902,-23.5830449874
11.6881393992,39.0482666596
-3.58583603955,5.14312390788
32.1767892345,-35.0282953083
-10.176870978,1.4118946589
-61.4333667769,4.37396835743
-45.5624550958,6.27592755917
8.46695616952,82.4339703078
22.7468304132,17.5415255531
4.62429210998,23.677148081
-20.8308164829,22.0654394226
-61.8147088691,24.9474235332
26.157926403,-25.6947714191
26.1572556591,-7.97203962623
7.88068009579,41.7706534762
-2.89263984125,30.6763335432
-51.0827661849,-0.456597452194
28.2447587417,-37.2257575112
61.689064061,15.3202326656
-14.9703137266,-8.08234105116
-7.42066474923,24.7111616281
20.9281962026,16.8191202894
-6.54198245967,-40.0117136591
35.3423849756,32.9148447536
-12.4476251526,-32.2035924632
-16.0113454617,7.82365782253
37.2346296275,-14.756796177
42.9254020877,-14.5306445493
-9.5919088377,10.5895612843
15.501701867,-9.01254959352
-3.87133091486,48.9538694978
65.7750062489,-13.4847584047
-27.3776770029,35.0852960878
-35.5449476564,-11.6772898516
-13.7542748587,26.4564466523
-28.4282803666,-12.92265072
66.8937142563,-0.905437273604
-9.37290496138,-65.9718244419
-14.9069423408,-35.9072353541
1.24465322142,-102.624168485
34.0134444609,28.9590374412
-15.8992649532,-34.1425586211
22.7927074402,16.0670136918
-18.8579798762,-8.37937098724
-16.8276993788,-0.70007776937
-60.2149321818,6.49547472575
-63.0270618327,25.3297041486
50.6775532526,-10.2512897463
-30.8884044898,-60.6079382351
23.3357124844,22.510148095
-38.7503897229,37.3373976491
13.7170539448,63.8080675169
-13.50681022,28.8562672233
-4.91338648416,-29.1768473575
2.68201249843,-36.3423640889
39.612291134,-60.5254777022
58.5397662813,-14.3217902219
-4.1843484715,-8.94441491966
0.709240163464,-37.3638046741
0.691829746187,-30.6391650069
38.4628972981,-62.8422048024
42.8725016295,-68.5140504333
31.2888459367,-25.1753182985
-30.7478308999,-9.79859913575
23.8266027597,-15.1090935303
2.20294328176,-30.3149557041
22.3284426049,-15.5908844693
39.2647045773,-23.4413936168
39.9881666956,-74.0179042846
55.2870385885,-16.8255788613
-20.3543612602,6.37584226236
-8.50163519715,51.7739791124
32.2444252649,-11.554146826
39.6828416848,-58.4284347834
-16.6723695563,49.2505785672
5.64992000359,73.4599662873
18.6139922028,48.4133870654
43.6027473881,-22.0314188358
-5.2395455745,-100.037770534
-16.825728567,7.94071952965
-67.6216172849,23.104022888
-77.2482298073,-0.0356987140982
16.3493369056,-7.27786941795
-12.2843590685,11.0117971047
21.7718815771,14.3269669174
64.8648545432,31.5434144565
-34.6373590272,42.438687487
53.3420715352,-17.6552984376
-22.1894672982,3.67637478062
-30.780792672,-5.321398024
-25.3767574713,27.6555580815
6.64510589375,42.1936708093
-9.72128804812,-0.867296725222
-5.94263848366,-96.2701778899
1.27343959486,-37.0988258662
-8.00552885714,-28.2152557458
14.9850361491,62.8970904887
23.6223836658,-27.4919811144
34.1581065576,-63.692484178
-21.2411415431,1.79032674668
-13.9329125797,-0.284803338282
42.8640223718,-16.8567798658
53.2274243689,-9.29775215905
20.2934832843,-12.9702761968
3.30129896956,20.9182283311
41.0102425674,42.0285046294
32.164161112,-10.4800552644
-31.1154825548,-8.87563363297
4.92962544337,71.733566328
-76.6084658676,4.62745436007
-51.3261994426,34.1568121568
-7.17905679259,-24.3592955169
7.87784393697,69.7837402775
-8.71474468529,-78.4076590171
43.7633044765,-19.5912014011
30.2112929863,-61.9595733018
28.7908102688,-6.73750154291
22.445421909,-7.70268095339
-21.0039961045,74.8160505085
-36.1320965943,-12.5514326545
-0.141844566961,-100.990469899
33.5135204484,-36.8793969069
-22.091256028,-4.41768826038
-17.7216896858,-37.0210401922
-18.5130413215,26.1081918581
-2.60347491711,8.61786613916
38.3264536733,-15.5465806723
-24.0424765424,-10.6079417056
-13.063475989,25.0422514784
38.0421602684,-17.7410700907
12.9040105328,-17.9840312892
9.19706494938,49.1858216873
-9.45193387013,-65.5790008777
-34.5899631371,43.8970841048
3.49014743349,-29.5874445468
-15.871243753,-25.2607185881
0.933933674833,28.4977299064
-49.9527097424,-0.0135060504474
-47.5603243716,2.15993314934
-14.2879846881,-86.147009946
-37.8985256627,40.6147863023
12.1062443926,69.2410802307
49.5682401629,-20.2589747264
-13.0385081063,22.7133776871
31.7476377549,28.9970639113
-8.35904501507,1.75362538205
-5.75994629817,-11.8964212573
-7.50050279881,-92.1248164239
-15.2343838933,-32.7915613953
10.4184960864,-17.1501169418
-59.8505368011,13.0778480672
-18.0958499357,8.25848084332
-4.34957108648,12.1762774215
46.985136973,-19.2159765276
19.0858411137,-12.738462635
40.9331184483,-68.2382148261
17.1869814265,-10.6895654331
-1.575785969,-7.78832762724
17.2955681333,49.075340277
-27.8753849472,-13.3532315157
-41.0264291684,45.2165983244
-4.10696638573,-22.5524783556
46.5362326004,-23.707872267
24.06773153,-13.8239275976
-38.2001194526,43.8878208315
8.18275498129,21.185841143
24.2342953026,18.6434946977
21.0869339196,-14.5877219666
50.6919242477,-12.0399244538
-12.4165958388,-7.73049143978
60.2684043615,-19.0604722972
-5.46876114144,-35.3275335634
-35.895230732,65.6103744629
3.11089813351,-20.8823775069
29.8208929307,-34.4970064505
38.8585903532,9.67426970909
-4.94080907694,-30.4622102131
2.62893726469,-37.63254835
-30.9095329412,58.8396828187
-51.8135087337,31.6603202096
-3.14822674764,32.3767720559
-6.66119171708,-28.5526071066
-35.1097579296,34.625586348
29.0103447662,-37.4017998215
-9.41420156988,-36.2740959034
24.4691613932,-7.76520651913
34.0429365714,-65.3909761948
-3.82448850604,50.1742124084
-5.79293767123,-29.709243872
-7.60761186473,-40.2229996776
-20.7667597532,-33.7171458223
-13.2930455636,4.33803949812
-11.5068069697,2.65526877727
22.699470796,38.5958642966
2.4169236385,50.2002442084
-78.0353326521,0.823920192807
1.06080034467,26.2414277351
39.8872850926,-73.24138725
39.6200496449,-16.2424744496
36.8697549078,-14.6266913645
-45.3503120008,5.143330878
63.5867127225,-11.5067417993
-32.4329217917,-42.7337455444
38.4985890475,-13.582067005
-61.1085283483,33.0800296944
30.8289069326,-9.68912550562
-59.2443571624,10.3928446071
-13.8588791783,25.3473178942
-34.6862124805,-15.5009231362
-6.99172694873,-38.8297411525
23.0351313303,41.9581792099
31.4107889645,28.2439937648
41.2650645748,-15.3564308073
-4.58277253916,24.4146389188
-49.4005565757,7.34800074763
7.53766968915,27.8402461894
-47.7097351512,-0.868612099591
3.66042803594,-100.134129326
-35.5975775136,-12.6728073138
0.615558590869,47.2501046191
-48.8920956115,6.6190413999
21.3749614919,17.9152601399
-14.7835058175,-90.8922666802
-51.2177551907,2.58294372687
4.25681218507,-28.9614757927
-46.830312161,8.64722719618
-36.438783508,32.8571538894
-20.8819198686,-9.5177277834
-23.2796646096,-4.76859238668
-6.21216803408,25.7079090691
-29.3990623934,-51.389536348
33.2984290759,-35.0854091904
11.9399898726,49.1578995949
39.0701772565,-24.1424760823
-10.4508396951,-19.8009175023
-11.1429204115,-0.114061446043
-19.1039292286,-1.01509893804
16.4144552021,61.4908192499
-75.9728458197,4.32290036664
20.2717425641,15.5888186581
32.6533508527,-33.4901454953
39.2835324849,-57.8245158446
-58.9146316136,25.5517249844
28.3094385594,-35.8234908034
45.6302476789,-21.5882199278
36.5622453211,32.7300652089
24.9421940399,24.9819984259
20.3255022826,-12.2171463131
-2.63000415336,-8.76381976013
-5.76482346256,2.53860003328
22.4597377513,-5.26343353935
4.7524131445,71.8497107364
-13.28624122,-7.79029672802
-3.43053737552,10.5428554254
-20.7314697284,-6.70103210031
-17.352788015,-65.9372021771
-17.6438374229,-10.206377223
70.8151269438,-19.802076622
-46.7986853638,-52.1091769697
50.4877048281,41.9202178981
44.1724284144,17.3219193436
-23.7952502885,34.6672425058
-9.17639497871,8.23738030113
-12.3383333084,1.0694843297
-24.8146166666,-50.4461979437
-1.95874269897,-101.444191312
-37.528432714,-44.3441024523
-21.1719286719,68.7658191459
-35.6023936304,-15.7148969145
-47.5066996892,3.90740324154
-7.07717167743,-27.7833093046
4.85777795104,-101.22469556
-40.5959173038,-47.0695468749
-14.8003985952,-25.6531873113
24.8459182001,29.0483176368
65.4471207411,13.4934865304
-6.36578541041,-92.2726464849
-39.2048117873,-59.4377075041
65.5905262105,31.5722074329
3.03099832097,30.4622711078
57.2729652139,44.391547968
-6.04664087289,-31.9550054501
-3.37896657183,-93.0080425401
20.8709836578,41.6529573001
1.42587000482,26.6031469154
-36.5374575683,66.2335661998
-7.39612868301,48.5151493361
-51.4127252919,1.89353456519
-15.7900138585,19.5977555451
-6.18873303566,-101.768682917
62.6090245045,35.064384238
-9.43959494073,-11.204118788
-25.515360669,26.5897253324
-14.0235870553,-21.6651181625
-22.1537675402,-9.35761761718
38.0676789466,-72.0578904501
-6.59170938107,-33.5149139762
36.8897209573,-70.5128111405
-16.8178253443,-8.01770908438
0.828238384932,-21.7621129888
41.1146031,-70.7185834323
41.2526001132,-58.2997712091
41.9056363964,-69.452505728
-10.1710008206,48.7043353516
-48.4126807105,-56.3097198481
-11.2876739834,-12.2775578243
-32.0819116455,-43.3683969066
-3.66663051265,5.90054995168
62.1399623539,3.87369193021
-10.2831464687,-77.2125479426
-17.9638271394,-70.0045272755
27.8540208526,-63.0166541527
-38.1847402505,-46.0625106538
-16.1505780637,64.2511880298
-58.9892504791,3.2735983144
-7.3842388939,-88.6330690243
-7.97702494303,-37.0195461463
-16.008415053,26.4649717711
-56.0107559944,3.53676081592
59.5095051247,8.71544460923
-67.4756143183,4.98983527795
67.8317477683,-6.24055102457
23.0468632048,-27.2632523202
-78.9113541638,2.56353950516
11.4724219501,38.9696364819
-37.5627497769,-54.9455890688
-19.8150809548,-18.4271920978
33.3802141749,-24.9400995661
-2.23598356212,27.3377771107
-11.5773263086,21.7046230694
10.3552155198,69.8250525854
19.6681369917,27.944851945
52.762523636,50.6242762761
-21.3176139422,7.29233049457
-33.5214138009,-47.8510045808
-16.0723034448,25.1747113609
-14.7488258565,-26.2182452777
-11.9838044903,10.5076349017
40.2434800346,-63.291653694
60.6355414102,-4.18174823082
-63.5686091523,5.50787632198
-11.1638117785,-73.9405680401
9.51741449178,51.8681431856
-8.87903493723,-26.722493982
-12.815707398,-1.26416440089
66.0350105988,-14.6228800485
60.0665213583,-7.29456337485
77.5556304986,-23.150337003
-32.2512398118,38.5359234494
-29.5814286752,-12.3348689984
-9.99848040601,49.9402532449
36.826879331,14.0057189781
-75.4066901602,3.28837648878
66.7652419556,-10.6672373902
-2.83661211356,16.6267031521
-48.8818765675,-59.1420146088
43.5703766003,41.3999144015
-36.7914396165,44.768558401
10.3733693787,75.8179224342
64.1547093358,35.5582599789
67.3486956276,-9.31906306786
-20.7265183164,-87.5280560503
-4.48358948241,45.6142024238
-48.1783895806,7.78556667331
19.4194166785,41.881007789
27.5797402543,-61.8066781345
-50.2473115369,-59.0061956261
39.9911050235,-68.609398523
-66.4079310204,-4.91795266565
-46.6274437487,-53.4496817653
50.6052342163,31.253894409
-16.1258339886,-69.1629744079
-14.9940552217,-64.3164924884
-2.08802070748,-93.9530183466
-12.7381041397,-5.58391950386
38.9838397067,-73.3209091573
58.8216928711,6.36444138914
44.7570069929,38.6233689251
-30.5296306537,-12.6024483964
-47.715930571,-56.7241596125
-42.6065481748,-56.6101783689
-37.7061793139,-56.1893205644
-13.3925057096,-82.6748524726
-48.5211865274,-57.3889880441
-25.8464604591,-50.5816269624
-5.99495377314,46.9061512661
-12.3900481416,-83.6396687062
-14.3222986032,-81.7742842987
-11.5125032997,-84.8243686209
-50.1155755357,-56.8149724488
29.0853258981,20.0164727063
12.2396900446,64.3225349534
3.99559928776,-102.134183465
-40.3872892751,-56.7104750902
2.61664927495,-100.163799336
-34.7054543759,-45.070982023
-11.3367458716,-85.7112244734
-29.9744758717,-62.9225016161
-14.6109742532,-62.7299942084
-1.02430111448,46.2657620072
-12.2170516336,-65.7372186898
31.1376045685,-36.8946614292
75.0863077569,-15.4142271502
1.62611949221,15.9551045741
-67.8487369851,24.3616686605
49.3170687375,-7.80562257319
-7.33403087837,-67.0276425944
63.8324653116,15.6547317321
-37.8646506939,40.2437812345
-14.777819263,-98.595074148
34.9914086314,19.2940725342
-65.0272179101,9.52961003853
74.8075728954,-21.3017221895
60.7123559116,-3.23510929139
-0.0675433529006,-102.965959062
-69.6404008174,-0.62418263086
-69.154936616,-0.725443996207
71.4200149757,-11.1874197987
48.8012491927,15.1437186281
-14.4373946176,52.0793406403
-11.7151726529,53.945514325
55.8058088055,45.1007683701
37.1888883548,13.6727683241
-47.6528157909,26.862415637
59.3812983396,19.0000045226
36.9511912003,18.3067774782
67.320584003,33.9207362041
-12.4972568735,-36.7974125434
15.3806797482,71.6637272194
24.4287499848,35.9952672455
2.04985854088,62.1865983143
53.0888650986,50.3971136678
12.8217905094,37.5792440528
8.63815157742,50.6309055049
-25.3423126827,33.0639755526
-8.25558901779,-11.2297354722
35.4712066932,-59.8443997408
-31.4435152022,-42.2455213464
-24.096761033,-15.9207754985
-31.7157981266,-53.8038778142
-13.4968231895,19.4336315362
-37.1007082469,-57.7848499226
-54.9184244437,-58.0269059217
-7.49011277688,-82.0826425679
-4.9181175548,23.6456663089
-21.0110836898,-88.0655042181
-14.4384304102,-64.6525316698
21.8160010329,25.1883068309
69.3773665574,-15.2195738998
-17.3775841629,-64.7521006648
-20.0742484516,72.0192156129
-18.3653423087,56.458650005
45.8739755842,-22.1956198962
61.0429482215,32.4304696602
-38.2067167305,-45.1528047029
45.7907422247,35.7595459373
-18.472038748,0.677605504555
58.8648943451,7.40561142218
23.9611280664,20.3162026441
-31.6772458719,-57.6488013647
30.5594760082,20.3214909459
-27.4178215515,-11.5705861882
59.3750588282,-7.29839820575
74.639804122,-15.2335993106
65.2168085457,33.9572036156
24.0410826512,27.734522955
70.1640206602,-8.13122283448
49.9720367309,50.131671921
-12.1022141239,-99.3311007467
-15.4730764659,-88.8522406075
52.5267510085,30.4981836378
62.9231218064,15.5857874235
58.8692244606,-18.9834960356
-30.7482553781,40.0557477666
0.275174998497,-96.8607677952
67.7064725161,-8.23897942334
45.7299379659,-24.2083222937
69.0851883371,-19.0093812144
44.7870213189,-22.4237941285
79.4791313327,-22.3678895224
22.3400855234,20.1747092163
65.6927134046,29.4627954124
76.575449724,-21.5094172935
68.1060020102,-7.27636614822
-24.0892831179,33.3929183002
65.3728067002,9.21018963328
43.5622615453,41.3875139249
-31.5200040777,-44.1505727361
60.6628311782,-8.4777219242
61.391253275,9.33823931268
73.8550300021,-20.5465738961
-33.5090026664,-45.7216835207
75.6410829003,-21.9761034777
59.4948206861,-17.5343937545
2.01098943749,48.9656625405
-9.38326875679,-80.4962450512
44.2817823404,-21.3230439112
38.2703529633,-63.5377169761
-13.2023664527,10.1706382648
-36.2734925956,33.8098165739
-52.4859246512,-57.4927432925
-30.4832211159,-44.2806232534
42.2272022462,-58.3117590047
78.6753774982,-21.707727708
-46.0610263566,-53.1724155394
-5.06461301134,-96.2084134581
29.0191453625,-7.6344636449
-53.96799005,-57.7677957924
-29.1761658918,-62.8402837434
-10.4671384702,28.3922078032
-48.9024198111,1.99250544815
30.5621529135,-34.6404086049
-67.4371426043,-4.70778671651
-21.2500960938,-67.559986906
60.9167649544,36.4178983541
78.3784491593,-19.5901845858
11.1177407632,70.8343561718
53.3529384489,47.1261738987
79.0364706554,-23.3364496093
-21.1808210717,22.6130042269
-60.4763768386,8.84740954286
72.9914274645,-20.7007309252
-36.3425394975,-57.1113243732
-29.8636277404,-5.3213490725
64.3872692322,16.2349184643
-30.7864784544,-14.5208569463
75.8595733124,-21.177236633
-16.5056938118,-67.247322556
60.1966002094,-8.09279389632
-49.945365,-60.1505800249
52.4370305319,49.2756657332
-16.3058637695,-98.9238416346
-30.5963851336,40.668585605
78.8050267838,-20.7632835334
75.6209734633,-15.1532880944
11.7645530957,50.3260312238
9.11183064563,79.8740210291
